Character,Level,Episode Name,Description,Rules Description,Equipment,Layout,Skillcard,Limit,Weakened Limit,Dice,Health,Generator,Super Level 2,Super Level 3,Super Level 4,Super Level 5,Cutscene,Script: Define Level Up Rewards,Script: Start Game,Script: After Level Up,Script: Change Floor,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: Start Combat,Script: After Combat
Thief,5,Parallel Universe,Woah[;] everything's different! ,[100%]Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,Nunchucks|Master Key,EQUIPMENT,Thief Stolen Card,Unlucky Roll,Very Unlucky Roll,2,24,thief_paralleluniverse,1,1,0,0,thief3,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Cowbell~[;]~Equipment:Wrecking Ball~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Berlin Key~[;] ~Equipment:Bronze Cauldron~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~thief5~));,,,,,,,
Thief,6,Bonus Round,Everything's back to normal again! Until you go down|a floor - the further you go into the dungeons[;] the more|the rules change...,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Thief Stolen Card,Unlucky Roll,Very Unlucky Roll,2,24,thief_remixgenerator|remixrules,0,0,0,0,,chooseinitialequipment(getcolumn(loaddata(~diceydungeons/initialequipment/thief~)[;] ~init~)); leveluprewards(2[;] ~Dice~); leveluprewards(4[;] ~Dice~); leveluprewards(6[;] ~Dice~); ,Rules.remix = true; Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~thief6~));,,if(getcurrentfloor() == 2){ var rewards = loaddata(~diceydungeons/initialequipment/thief~);  var rewards1 = getcolumn(rewards[;] ~rewards1~); var rewards2 = getcolumn(rewards[;] ~rewards2~); rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] rewards2.pop()[;] ~Upgrade~]); },,,,,
Robot,1,NCR Round Lite,Same old statuses[;] but now your equipment and jackpot|rewards are completely different!,Standard Rules.,Frayed Wire|Circuit Breaker,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,altrobot,0,0,0,0,robot1,leveluprewards(2[;] ~CPU:2~); leveluprewards(4[;] ~CPU:2~); leveluprewards(6[;] ~CPU:2~); ,Rules.excludeenemies([~Banshee~[;]~Loud Bird~[;]~Scathach~[;]~Bounty Hunter~]); var database = loaddata(~ncrmod/jackpotskills~); Rules.jackpotskills = getcolumn(database[;] ~jackpotskills~); Rules.jackpotskills_lowodds = getcolumn(database[;] ~jackpotskills_rare~); self.usecpuinsteadofdice = true;,,if(getcurrentfloor() == 2){ var rewards = loaddata(~ncrmod/initialequipment/robot~); var rewards1 = getcolumn(rewards[;] ~rewards1~); var rewards2 = getcolumn(rewards[;] ~rewards2~); rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] rewards2.pop()]); },,,,,
Robot,2,NCR Round,Everything from the Lite round[;]|plus some all-new remix rules.,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,altrobotremix|ncrremixrules,0,0,0,0,robot2,chooseinitialequipment(getcolumn(loaddata(~ncrmod/initialequipment/robot~)[;] ~init~)); leveluprewards(2[;] ~CPU:2~); leveluprewards(4[;] ~CPU:2~); leveluprewards(6[;] ~CPU:2~); ,Rules.remix = true; var database = loaddata(~ncrmod/jackpotskills~); Rules.jackpotskills = getcolumn(database[;] ~jackpotskills~); Rules.jackpotskills_lowodds = getcolumn(database[;] ~jackpotskills_rare~); Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~robot6~)); self.usecpuinsteadofdice = true;,,if(getcurrentfloor() == 2){ var rewards = loaddata(~ncrmod/initialequipment/robot~); var rewards1 = getcolumn(rewards[;] ~rewards1~); var rewards2 = getcolumn(rewards[;] ~rewards2~); rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] rewards2.pop()]); },,,,,
Robot,3,NCR Medley,NCR equipment and rules are now integrated|into standard Bonus Round!,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,altrobotmerge|mergeremixrules,0,1,0,0,robot3,chooseinitialequipment(getcolumn(loaddata(~ncrmod/initialequipment/robot~)[;] ~init~).concat(getcolumn(loaddata(~diceydungeons/initialequipment/robot~)[;] ~init~))) leveluprewards(2[;] ~CPU:2~); leveluprewards(4[;] ~CPU:2~); leveluprewards(6[;] ~CPU:2~); ,Rules.remix = true; var database = loaddata(~diceydungeons/jackpotskills~); var ncrdatabase = loaddata(~ncrmod/jackpotskills~); Rules.jackpotskills = getcolumn(database[;] ~jackpotskills~).concat(getcolumn(ncrdatabase[;] ~jackpotskills~)); Rules.jackpotskills_lowodds = getcolumn(database[;] ~jackpotskills_rare~).concat(getcolumn(ncrdatabase[;] ~jackpotskills_rare~)); Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~robot6~)); self.usecpuinsteadofdice = true;,,if(getcurrentfloor() == 2){ var ncrrewards = loaddata(~diceydungeons/initialequipment/robot~); var rewards = loaddata(~diceydungeons/initialequipment/robot~); var rewards1 = getcolumn(rewards[;] ~rewards1~).concat(getcolumn(ncrrewards[;] ~rewards1~)); var rewards2 = [rand(getcolumn(rewards[;] ~rewards2_sink~))]; rewards2.push(rand(getcolumn(rewards[;] ~rewards2_inc~))); rewards2.concat(getcolumn(ncrrewards[;] ~rewards2~)); rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] rewards2.pop()]); },,,,,
Robot,4,Make a Wish,I can't decide what items you should receive here.|Heck[;] you're the player[;] shouldn't this be [yellow]your[] decision?|Eh[;] I won't let you keep them anyway.,All equipment you find are [yellow]Blessed Wands of Wishing[].|You are not allowed to wish for the same thing twice.|A random non-Wand equipment disappears after each battle.,Blessed Wand of Wishing|Blessed Wand of Wishing|Blessed Wand of Wishing,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,altrobotep4,0,1,0,0,robot2,leveluprewards(2[;] ~CPU:2~); leveluprewards(3[;] ~~[;] [~Copy~[;]~Upgrade~]); leveluprewards(4[;] ~CPU:2~); leveluprewards(5[;] ~~[;] [~Copy~[;] ~Upgrade~]); leveluprewards(6[;] ~CPU:2~); ,self.setvar(~ncrrobotepisode4~|1); self.setvar(~ncrrobotepisode4wishlist~|[]); Rules.excludeenemies([~Loud Bird~|~Banshee~|~Copycat~|~Bounty Hunter~]); var database = loaddata(~ncrmod/jackpotskills~); Rules.jackpotskills = getcolumn(database[;] ~jackpotskills~); Rules.jackpotskills_lowodds = getcolumn(database[;] ~jackpotskills_rare~); self.usecpuinsteadofdice = true; Rules.rulescreen(~makeawishrules~);,,,,,,,if(!flee && self.name != ~Bear~) { var eqlist = []; for(eq in self.equipment) if(eq.name != ~Wand of Wishing~ && eq.name != ~Blessed Wand of Wishing~ && eq != self.getskillcard()) eqlist.push(eq); rand(eqlist).name = ~deletethiscard~; removeequipment(~deletethiscard~); }
Robot,5,Parallel Universe,Woah[;] everything's different! ,[100%]Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,Spud Cannon|Missing Score,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,robot_paralleluniverse,1,1,0,0,robot3,leveluprewards(2[;] ~CPU:2~); leveluprewards(3[;] ~~[;] [~Equipment:Stack Overflow~[;]~Equipment:Precious Egg@6~]); leveluprewards(4[;] ~CPU:2~); leveluprewards(5[;] ~~[;] [~Equipment:Cooling Fan~[;] ~Equipment:Concatenate~]); leveluprewards(6[;] ~CPU:2~); ,Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; var database = loaddata(~diceydungeons/jackpotskills~); Rules.jackpotskills = getcolumn(database[;] ~jackpotskills~); Rules.jackpotskills_lowodds = getcolumn(database[;] ~jackpotskills_rare~); Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~robot5~)); self.usecpuinsteadofdice = true;,,,,,,,
Robot,6,Bonus Round,Everything's back to normal again! Until you go down|a floor - the further you go into the dungeons[;] the more|the rules change...,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,robot_remixgenerator|remixrules,0,0,0,0,,chooseinitialequipment(getcolumn(loaddata(~diceydungeons/initialequipment/robot~)[;] ~init~)); leveluprewards(2[;] ~CPU:2~); leveluprewards(4[;] ~CPU:2~); leveluprewards(6[;] ~CPU:2~); ,Rules.remix = true; var database = loaddata(~diceydungeons/jackpotskills~); Rules.jackpotskills = getcolumn(database[;] ~jackpotskills~); Rules.jackpotskills_lowodds = getcolumn(database[;] ~jackpotskills_rare~); Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~robot6~)); self.usecpuinsteadofdice = true;,,if(getcurrentfloor() == 2){ var rewards = loaddata(~diceydungeons/initialequipment/robot~); var rewards1 = getcolumn(rewards[;] ~rewards1~); var rewards2 = [rand(getcolumn(rewards[;] ~rewards2_sink~))]; rewards2.push(rand(getcolumn(rewards[;] ~rewards2_inc~))); rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] rewards2.pop()]); },,,,,
Inventor,1,NCR Round Lite,Same old statuses[;] but now your equipment and gadgets|are completely different!,Standard Rules.,Big Knife|Scraptula|Sickle,EQUIPMENT,Inventor Gadgets|Proximity Mine,Focus,Unfocused,2,24,altinventor,0,0,0,0,inventor1,leveluprewards(2[;] ~Dice~); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.excludeenemies([~Mimic~[;]~Copycat~]);,,if(getcurrentfloor() == 2){  var rewards1 = getcolumn(loaddata(~ncrmod/initialequipment/inventor~)[;] ~rewards1~); rewards1 = shuffle(rewards1); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); },,,,,
Inventor,2,NCR Round,Everything from the Lite round[;]|plus some all-new remix rules.,Start with standard rules.|Gain bonus rules as you descend further.,Big Knife|Scraptula,EQUIPMENT,Inventor Gadgets|Proximity Mine,Focus,Unfocused,2,24,altinventorremix|ncrremixrules,0,0,0,0,inventor2,chooseinitialequipment(getcolumn(loaddata(~ncrmod/initialequipment/inventor~)[;] ~init~));  leveluprewards(2[;] ~Dice~); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.remix = true; Rules.excludeenemies([~Mimic~[;]~Copycat~]);,,if(getcurrentfloor() == 2){  var rewards1 = getcolumn(loaddata(~ncrmod/initialequipment/inventor~)[;] ~rewards1~); rewards1 = shuffle(rewards1); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); },,,,,
Inventor,3,NCR Medley,NCR equipment and rules are now integrated|into standard Bonus Round!,Start with standard rules.|Gain bonus rules as you descend further.,Big Knife|Spanner,EQUIPMENT,Inventor Gadgets|Replicate,Focus,Unfocused,2,24,altinventormerge|mergeremixrules,0,0,0,0,inventor3,chooseinitialequipment(getcolumn(loaddata(~ncrmod/initialequipment/inventor~)[;] ~init~).concat(getcolumn(loaddata(~diceydungeons/initialequipment/inventor~)[;] ~init~)));  leveluprewards(2[;] ~Dice~); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.remix = true; Rules.excludeenemies([~Mimic~[;]~Copycat~]);,,if(getcurrentfloor() == 2){  var rewards1 = getcolumn(loaddata(~ncrmod/initialequipment/inventor~)[;] ~rewards1~).concat(getcolumn(loaddata(~diceydungeons/initialequipment/inventor~)[;] ~rewards1~); rewards1 = shuffle(rewards1); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); },,,,,
